id,ryouriId,syokuzaiId,ジャンルID
0,0,0,
1,0,3,
2,0,7,
3,0,9,
4,0,17,
5,1,0,
6,1,3,
7,1,7,
8,1,9,
9,1,18,
10,2,2,
11,2,3,
12,2,7,
13,2,9,
14,2,19,
15,3,0,
16,3,4,
17,3,8,
18,3,14,
19,3,20,
20,4,1,
21,4,3,
22,4,10,
23,4,16,
24,4,21,
25,5,0,
26,5,3,
27,5,7,
28,5,9,
29,5,19,
30,6,1,
31,6,6,
32,6,10,
33,6,11,
34,6,21,
35,7,0,
36,7,6,
37,7,10,
38,7,11,
39,7,21,
40,8,2,
41,8,3,
42,8,5,
43,8,9,
44,8,17,
45,9,1,
46,9,4,
47,9,5,
48,9,9,
49,9,17,
50,10,0,
51,10,3,
52,10,7,
53,10,13,
54,10,15,
55,11,1,
56,11,4,
57,11,10,
58,11,11,
59,11,15,
60,12,1,
61,12,3,
62,12,5,
63,12,12,
64,12,17,
65,13,1,
66,13,3,
67,13,5,
68,13,13,
69,13,17,
70,14,1,
71,14,5,
72,14,13,
73,14,15,
74,14,22,